Linear Search,,,
,,,
Range , Time Taken,,
642000,0.00285557,,
643000,0.00271459,,
644000,0.00277337,,
645000,0.00274012,,
646000,0.00253352,,
647000,0.00285609,,
648000,0.00251661,,
649000,0.00243621,,
650000,0.00272229,,
651000,0.00292874,,
652000,0.00274071,,
653000,0.00274403,,
654000,0.00249759,,
655000,0.00300155,,
656000,0.0457615,,
657000,0.00232047,,
658000,0.00274451,,
659000,0.0024928,,
660000,0.00246323,,
661000,0.00234652,,
662000,0.00201912,,
663000,0.00199147,,
664000,0.00202822,,
665000,0.00185887,,
666000,0.00187469,,
667000,0.00201851,,
668000,0.00212744,,
669000,0.00218662,,
670000,0.00162775,,
671000,0.00188079,,
672000,0.00196854,,
673000,0.00179234,,
674000,0.00220555,,
675000,0.00256231,,
676000,0.00251773,,
677000,0.00535975,,
678000,0.00212643,,
679000,0.0495163,,
680000,0.001743,,
681000,0.00168574,,
682000,0.00184768,,
683000,0.00173933,,
684000,0.00276566,,
685000,0.00249862,,
686000,0.00204762,,
687000,0.00203415,,
688000,0.00209082,,
689000,0.00199234,,
690000,0.00185926,,
691000,0.00230931,,
692000,0.0029761,,
693000,0.00262877,,
694000,0.0026673,,
695000,0.00249505,,
696000,0.00271273,,
697000,0.00281764,,
698000,0.00294361,,
699000,0.00314736,,
700000,0.0023387,,
701000,0.00187885,,
702000,0.0501993,,
703000,0.0030346,,
704000,0.00299265,,
705000,0.00279614,,
706000,0.00311022,,
707000,0.0032946,,
708000,0.0029572,,
709000,0.00304253,,
710000,0.002838,,
711000,0.00273638,,
712000,0.00269825,,
713000,0.00264587,,
714000,0.00239575,,
715000,0.00232814,,
716000,0.00229357,,
717000,0.00236806,,
718000,0.00258321,,
719000,0.0540692,,
720000,0.00298908,,
721000,0.00336272,,
722000,0.00226386,,
723000,0.00188461,,
724000,0.00242611,,
725000,0.00225508,,
726000,0.00192766,,
727000,0.00176306,,
728000,0.0019884,,
729000,0.00183655,,
730000,0.0019731,,
731000,0.0018634,,
732000,0.00277248,,
733000,0.00192636,,
734000,0.00202887,,
735000,0.00203848,,
736000,0.00221282,,
737000,0.00173104,,
738000,0.00189903,,
739000,0.0017401,,
740000,0.00229374,,
741000,0.00252194,,
742000,0.0538088,,
743000,0.00266393,,
744000,0.0018618,,
745000,0.00222376,,
746000,0.00195939,,
747000,0.00222318,,
748000,0.00211489,,
749000,0.00203959,,
750000,0.00197587,,
751000,0.00227638,,
752000,0.00212935,,
753000,0.00227464,,
754000,0.00221324,,
755000,0.00244202,,
756000,0.00261352,,
757000,0.00213182,,
758000,0.00230392,,
759000,0.00187057,,
760000,0.00193061,,
761000,0.00201463,,
762000,0.00251716,,
763000,0.00198538,,
764000,0.0568316,,
765000,0.00315567,,
766000,0.00237504,,
767000,0.00220547,,
768000,0.0020089,,
769000,0.00218206,,
770000,0.00201668,,
771000,0.00226245,,
772000,0.00221269,,
773000,0.00228379,,
774000,0.00207085,,
775000,0.00274784,,
776000,0.00204031,,
777000,0.00216201,,
778000,0.00227193,,
779000,0.00211063,,
780000,0.00206855,,
781000,0.00209522,,
782000,0.00253917,,
783000,0.00229095,,
784000,0.00238833,,
785000,0.00205144,,
786000,0.0492598,,
787000,0.00258935,,
788000,0.00336825,,
789000,0.00320206,,
790000,0.00263472,,
791000,0.00217905,,
792000,0.00312885,,
793000,0.00281192,,
794000,0.00281911,,
795000,0.00564521,,
796000,0.00286152,,
797000,0.00234845,,
798000,0.00215355,,
799000,0.00302851,,
800000,0.00209405,,
801000,0.00211983,,
802000,0.00246405,,
803000,0.00206878,,
804000,0.00181271,,
805000,0.00214829,,
806000,0.00235991,,
807000,0.0493679,,
808000,0.00313808,,
809000,0.00338304,,
810000,0.0027662,,
811000,0.00311464,,
812000,0.00233307,,
813000,0.00261349,,
814000,0.00284973,,
815000,0.00355138,,
816000,0.00257206,,
817000,0.00275759,,
818000,0.0026352,,
819000,0.00201936,,
820000,0.00195368,,
821000,0.00189349,,
822000,0.00227671,,
823000,0.00237828,,
824000,0.00239674,,
825000,0.00188432,,
826000,0.0503093,,
827000,0.00322792,,
828000,0.00265778,,
829000,0.0030708,,
830000,0.00313144,,
831000,0.0033306,,
832000,0.00295228,,
833000,0.00278585,,
834000,0.00268611,,
835000,0.00219712,,
836000,0.00259976,,
837000,0.00233054,,
838000,0.00223053,,
839000,0.00224832,,
840000,0.00268329,,
841000,0.00224282,,
842000,0.00213805,,
843000,0.00237809,,
844000,0.00232394,,
845000,0.00302668,,
846000,0.0521367,,
847000,0.00388949,,
848000,0.00331667,,
849000,0.00418621,,
850000,0.00387947,,
851000,0.00560721,,
852000,0.00347894,,
853000,0.00319327,,
854000,0.0076303,,
855000,0.00309203,,
856000,0.00314181,,
857000,0.00219662,,
858000,0.00285013,,
859000,0.00211926,,
860000,0.00254457,,
861000,0.00311386,,
862000,0.0420914,,
863000,0.00243037,,
864000,0.00314387,,
865000,0.0029163,,
866000,0.00291614,,
867000,0.0030755,,
868000,0.00322985,,
869000,0.00284009,,
870000,0.00305276,,
871000,0.00299755,,
872000,0.00280441,,
873000,0.00288242,,
874000,0.00318431,,
875000,0.00296464,,
876000,0.00285696,,
877000,0.00306654,,
878000,0.00306477,,
879000,0.0571516,,
880000,0.00761629,,
881000,0.00537407,,
882000,0.00675328,,
883000,0.00367938,,
884000,0.00892736,,
885000,0.00218056,,
886000,0.00215398,,
887000,0.00362155,,
888000,0.00346672,,
889000,0.0034212,,
890000,0.00364204,,
891000,0.00348036,,
892000,0.00356749,,
893000,0.0416884,,
894000,0.00635027,,
895000,0.00495234,,
896000,0.00601015,,
897000,0.00759046,,
898000,0.00324363,,
899000,0.00349563,,
900000,0.00330128,,
901000,0.00341014,,
902000,0.00361683,,
903000,0.00328321,,
904000,0.00340715,,
905000,0.00355979,,
906000,0.00361502,,
907000,0.047541,,
908000,0.00354899,,
909000,0.00750575,,
910000,0.00356373,,
911000,0.00378193,,
912000,0.00534945,,
913000,0.00358071,,
914000,0.0033741,,
915000,0.00339509,,
916000,0.00357557,,
917000,0.00348416,,
918000,0.00330744,,
919000,0.00358267,,
920000,0.00345917,,
921000,0.0463184,,
922000,0.00892069,,
923000,0.00374394,,
924000,0.0154787,,
925000,0.0114808,,
926000,0.00338475,,
927000,0.00286209,,
928000,0.00732796,,
929000,0.00607439,,
930000,0.003046,,
931000,0.00760443,,
932000,0.00360157,,
933000,0.00335676,,
934000,0.00366613,,
935000,0.014812,,
936000,0.00440462,,
937000,0.00353934,,
938000,0.00348531,,
939000,0.00362913,,
940000,0.00359681,,
941000,0.00364778,,
942000,0.00368351,,
943000,0.00371731,,
944000,0.00368952,,
945000,0.0036504,,
946000,0.00365234,,
947000,0.00372234,,
948000,0.0544459,,
949000,0.00567731,,
950000,0.00247468,,
951000,0.00803718,,
952000,0.00782203,,
953000,0.00423658,,
954000,0.0040765,,
955000,0.00420506,,
956000,0.00383224,,
957000,0.00399118,,
958000,0.00492338,,
959000,0.00387722,,
960000,0.00623821,,
961000,0.0028792,,
962000,0.00390673,,
963000,0.0352052,,
964000,0.00382656,,
965000,0.00756192,,
966000,0.00493672,,
967000,0.00557452,,
968000,0.00602167,,
969000,0.00244053,,
970000,0.00290321,,
971000,0.00305289,,
972000,0.00251555,,
973000,0.0023664,,
974000,0.00243708,,
975000,0.00228253,,
976000,0.00335788,,
977000,0.00225954,,
978000,0.00360887,,
979000,0.00265118,,
980000,0.0442951,,
981000,0.00553471,,
982000,0.00612354,,
983000,0.00710193,,
984000,0.00392169,,
985000,0.00371376,,
986000,0.0042078,,
987000,0.00385703,,
988000,0.00371738,,
989000,0.00390233,,
990000,0.00382434,,
991000,0.00362694,,
992000,0.00385085,,
993000,0.0428659,,
994000,0.00440304,,
995000,0.00251364,,
996000,0.00250764,,
997000,0.00257162,,
998000,0.00322429,,
999000,0.00284361,,
1000000,0.00388267,,
,,,
Binary Search,,,
Range , Time Taken,,
0,0.0026073,,
1000,1.17E-05,,
2000,7.79E-06,,
3000,6.87E-06,,
4000,6.66E-06,,
5000,7.01E-06,,
6000,8.75E-06,,
7000,6.91E-06,,
8000,1.02E-05,,
9000,1.14E-05,,
10000,1.20E-05,,
11000,8.26E-06,,
12000,9.21E-05,,
13000,1.87E-05,,
14000,6.84E-06,,
15000,1.01E-05,,
16000,1.48E-05,,
17000,1.45E-05,,
18000,1.44E-05,,
19000,8.12E-06,,
20000,1.12E-05,,
21000,1.49E-05,,
22000,1.42E-05,,
23000,1.46E-05,,
24000,1.43E-05,,
25000,1.43E-05,,
26000,1.42E-05,,
27000,1.43E-05,,
28000,1.44E-05,,
29000,1.44E-05,,
30000,1.45E-05,,
31000,1.44E-05,,
32000,1.45E-05,,
33000,1.16E-05,,
34000,1.07E-05,,
35000,1.24E-05,,
36000,1.85E-05,,
37000,1.61E-05,,
38000,1.18E-05,,
39000,6.82E-06,,
40000,6.77E-06,,
41000,7.17E-06,,
42000,7.03E-06,,
43000,7.10E-06,,
44000,6.38E-06,,
45000,6.66E-06,,
46000,3.62E-05,,
47000,1.58E-05,,
48000,1.53E-05,,
49000,1.03E-05,,
50000,7.01E-06,,
51000,1.04E-05,,
52000,1.43E-05,,
53000,1.41E-05,,
54000,1.41E-05,,
55000,6.98E-06,,
56000,8.89E-06,,
57000,6.97E-06,,
58000,6.90E-06,,
59000,6.16E-06,,
60000,6.31E-06,,
61000,6.57E-06,,
62000,6.77E-06,,
63000,7.00E-06,,
64000,6.53E-06,,
65000,6.70E-06,,
66000,6.30E-06,,
67000,6.80E-06,,
68000,8.86E-06,,
69000,9.81E-06,,
70000,2.62E-05,,
71000,1.34E-05,,
72000,1.30E-05,,
73000,1.32E-05,,
74000,1.30E-05,,
75000,1.30E-05,,
76000,1.29E-05,,
77000,1.31E-05,,
78000,1.29E-05,,
79000,1.30E-05,,
80000,1.27E-05,,
81000,1.39E-05,,
82000,9.61E-06,,
83000,7.14E-06,,
84000,6.03E-06,,
85000,7.95E-06,,
86000,1.32E-05,,
87000,1.30E-05,,
88000,1.24E-05,,
89000,1.32E-05,,
90000,1.33E-05,,
91000,1.31E-05,,
92000,1.10E-05,,
93000,1.32E-05,,
94000,1.31E-05,,
95000,1.32E-05,,
96000,0.000351355,,
97000,1.28E-05,,
98000,1.45E-05,,
99000,1.02E-05,,
100000,1.29E-05,,
101000,1.10E-05,,
102000,1.31E-05,,
103000,1.34E-05,,
104000,1.27E-05,,
105000,1.33E-05,,
106000,1.30E-05,,
107000,1.35E-05,,
108000,1.23E-05,,
109000,1.11E-05,,
110000,1.34E-05,,
111000,1.32E-05,,
112000,1.30E-05,,
113000,1.25E-05,,
114000,1.33E-05,,
115000,1.31E-05,,
116000,1.31E-05,,
117000,1.30E-05,,
118000,1.30E-05,,
119000,1.31E-05,,
120000,1.31E-05,,
121000,1.30E-05,,
122000,1.31E-05,,
123000,1.30E-05,,
124000,6.53E-06,,
125000,7.77E-06,,
126000,6.34E-06,,
127000,6.51E-06,,
128000,6.58E-06,,
129000,6.09E-06,,
130000,6.55E-06,,
131000,6.89E-06,,
132000,6.55E-06,,
133000,1.34E-05,,
134000,1.33E-05,,
135000,1.31E-05,,
136000,1.31E-05,,
137000,1.38E-05,,
138000,9.79E-06,,
139000,1.25E-05,,
140000,1.32E-05,,
141000,2.29E-05,,
142000,1.33E-05,,
143000,1.27E-05,,
144000,1.27E-05,,
145000,1.31E-05,,
146000,1.28E-05,,
147000,1.30E-05,,
148000,1.31E-05,,
149000,1.30E-05,,
150000,1.26E-05,,
151000,1.27E-05,,
152000,1.12E-05,,
153000,1.31E-05,,
154000,1.29E-05,,
155000,1.28E-05,,
156000,1.27E-05,,
157000,1.30E-05,,
158000,1.29E-05,,
159000,1.30E-05,,
160000,1.32E-05,,
161000,1.44E-05,,
162000,1.30E-05,,
163000,1.30E-05,,
164000,1.31E-05,,
165000,1.32E-05,,
166000,9.68E-06,,
167000,9.73E-06,,
168000,6.35E-06,,
169000,6.73E-06,,
170000,6.74E-06,,
171000,7.14E-06,,
172000,6.57E-06,,
173000,6.04E-06,,
174000,6.29E-06,,
175000,6.20E-06,,
176000,6.04E-06,,
177000,5.92E-06,,
178000,6.23E-06,,
179000,6.33E-06,,
180000,6.56E-06,,
181000,6.09E-06,,
182000,5.88E-06,,
183000,5.88E-06,,
184000,5.88E-06,,
185000,1.06E-05,,
186000,6.11E-06,,
187000,6.27E-06,,
188000,6.18E-06,,
189000,6.27E-06,,
190000,5.83E-06,,
191000,6.67E-06,,
192000,6.51E-06,,
193000,9.57E-06,,
194000,1.10E-05,,
195000,7.53E-06,,
196000,6.25E-06,,
197000,6.38E-06,,
198000,6.14E-06,,
199000,6.13E-06,,
200000,6.01E-06,,
201000,6.28E-06,,
202000,6.29E-06,,
203000,5.72E-06,,
204000,5.74E-06,,
205000,6.16E-06,,
206000,6.43E-06,,
207000,5.60E-06,,
208000,5.81E-06,,
209000,6.44E-06,,
210000,6.48E-06,,
211000,6.08E-06,,
212000,6.87E-06,,
213000,5.94E-06,,
214000,6.45E-06,,
215000,6.00E-06,,
216000,6.41E-06,,
217000,5.92E-06,,
218000,5.95E-06,,
219000,6.13E-06,,
220000,5.94E-06,,
221000,6.50E-06,,
222000,5.87E-06,,
223000,5.92E-06,,
224000,5.97E-06,,
225000,5.74E-06,,
226000,5.81E-06,,
227000,5.81E-06,,
228000,6.24E-06,,
229000,5.78E-06,,
230000,5.73E-06,,
231000,7.01E-06,,
232000,6.01E-06,,
233000,6.29E-06,,
234000,6.06E-06,,
235000,6.11E-06,,
236000,6.37E-06,,
237000,5.65E-06,,
238000,7.15E-06,,
239000,6.20E-06,,
240000,6.18E-06,,
241000,7.87E-06,,
